Import Rates,Export Rates
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.10328316,0.10331163
0.10328316,0.10331163
0.10328316,0.10331163
0.10328316,0.10331163
0.10328316,0.10331163
0.10328316,0.10331163
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.10328316,0.10331163
0.10328316,0.10331163
0.10328316,0.10331163
0.10328316,0.10331163
0.10328316,0.10331163
0.10328316,0.10331163
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.34597767,0.34388677
0.34597767,0.34388677
0.34597767,0.34388677
0.34597767,0.34388677
0.34597767,0.34388677
0.34597767,0.34388677
0.34597767,0.34388677
0.34597767,0.34388677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.10328316,0.10331163
0.10328316,0.10331163
0.10328316,0.10331163
0.10328316,0.10331163
0.10328316,0.10331163
0.10328316,0.10331163
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.34597767,0.34388677
0.34597767,0.34388677
0.34597767,0.34388677
0.34597767,0.34388677
0.34597767,0.34388677
0.34597767,0.34388677
0.34597767,0.34388677
0.34597767,0.34388677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.10328316,0.10331163
0.10328316,0.10331163
0.10328316,0.10331163
0.10328316,0.10331163
0.10328316,0.10331163
0.10328316,0.10331163
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.34597767,0.34388677
0.34597767,0.34388677
0.34597767,0.34388677
0.34597767,0.34388677
0.34597767,0.34388677
0.34597767,0.34388677
0.34597767,0.34388677
0.34597767,0.34388677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.10328316,0.10331163
0.10328316,0.10331163
0.10328316,0.10331163
0.10328316,0.10331163
0.10328316,0.10331163
0.10328316,0.10331163
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.34597767,0.34388677
0.34597767,0.34388677
0.34597767,0.34388677
0.34597767,0.34388677
0.34597767,0.34388677
0.34597767,0.34388677
0.34597767,0.34388677
0.34597767,0.34388677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.10328316,0.10331163
0.10328316,0.10331163
0.10328316,0.10331163
0.10328316,0.10331163
0.10328316,0.10331163
0.10328316,0.10331163
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.34597767,0.34388677
0.34597767,0.34388677
0.34597767,0.34388677
0.34597767,0.34388677
0.34597767,0.34388677
0.34597767,0.34388677
0.34597767,0.34388677
0.34597767,0.34388677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.28300767,0.28091677
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.34597735,0.34388355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.28300735,0.28091355
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.10328316,0.10331168
0.28300735,0.28091355
0.28300735,0.28091355
