Import Rates,Export Rates
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.10328151,0.1032951
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.34609911,0.34510113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.28312911,0.28213113
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.46611216,0.46523159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.09528133,0.09529333
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
0.30069216,0.29981159
